source_path,frozen_path,copied,required,figure_group
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14F_nested_LODO_prediction_density.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.png,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,TRUE,FALSE,nested_LODO
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,TRUE,FALSE,nested_LODO
